id;from_id;to_id;category_id;sum_credit;sum_debit;date_transactiont;comment
67;;11;4;;14326,68;25.12.2021;
68;69;;17;19667,71;;11.01.2022;
69;;101;9;;8718,19;22.06.2022;
70;;121;2;;5629,52;12.04.2022;
71;42;;20;982,97;;18.11.2021;
72;116;;5;18809,45;;08.09.2021;
73;19;114;;18938,06;19231,38;08.02.2022;Перевод
74;;37;8;;15332,26;04.08.2022;
75;;12;8;;12767,55;26.05.2022;
76;;95;14;;2719,76;28.07.2022;
77;;122;12;;16944,6;07.06.2022;
78;;79;13;;16192,72;26.02.2022;
79;;39;7;;7652,76;05.02.2022;
80;;105;14;;4050,1;02.10.2021;
81;;117;14;;13704,99;14.02.2022;
82;127;;1;2848,93;;21.09.2021;
83;;119;4;;17185,61;03.04.2022;
84;;112;8;;10004,14;14.05.2022;
85;132;;5;933,9;;09.06.2022;
86;;68;6;;18764,69;20.01.2022;
87;;69;10;;19522;29.05.2022;
88;;130;3;;16699,42;23.03.2022;
89;128;77;;9505,55;4726,38;05.03.2022;Перевод
90;;43;13;;2863,6;25.06.2022;
91;28;;17;827,76;;30.09.2021;
92;46;90;;8847,81;15723,17;14.11.2021;Перевод
93;131;;16;7882,29;;22.07.2022;
94;;42;13;;11982,48;30.03.2022;
95;;130;4;;18779,54;13.02.2022;
96;82;;5;16071,32;;27.02.2022;
97;67;;16;17576,88;;18.02.2022;
98;69;;17;14157,32;;14.06.2022;
99;;65;4;;17308,76;07.05.2022;
100;;18;8;;4452,15;20.06.2022;
101;;137;4;;12010,29;25.12.2021;
102;46;;19;3879,02;;13.10.2021;
103;46;;1;5773,76;;14.02.2022;
104;;95;7;;5930,98;19.12.2021;
105;;98;11;;7569,23;27.07.2022;
106;98;;1;2348,14;;19.04.2022;
107;120;;20;6297,97;;14.03.2022;
108;;11;11;;8827,75;01.12.2021;
109;;60;4;;1626,39;23.08.2022;
110;;134;10;;15361,96;06.10.2021;
111;;20;12;;16151,31;07.01.2022;
112;;105;14;;13125,33;06.10.2021;
113;51;128;;1094,57;1337,23;26.03.2022;Перевод
114;;57;10;;18106,87;14.04.2022;
115;;75;8;;13441,83;08.07.2022;
116;62;;17;17557,49;;07.04.2022;
117;101;;16;10494,16;;25.09.2021;
118;;105;7;;2589,94;19.08.2022;
119;50;;20;3607,28;;02.03.2022;
120;85;;18;15874;;26.01.2022;
121;;69;4;;9183,68;21.06.2022;
122;81;;16;16377,34;;11.03.2022;
123;;40;14;;19728,72;06.07.2022;
124;;20;7;;131,16;12.09.2021;
125;83;;1;12869,19;;13.04.2022;
126;;32;8;;15247,31;17.06.2022;
127;5;;17;3168,76;;28.05.2022;
128;;96;8;;15621,25;04.06.2022;
129;29;;17;2995,74;;05.01.2022;
130;;68;12;;11807,24;15.04.2022;
131;;132;14;;13295,94;10.01.2022;
132;;11;14;;10534,72;05.02.2022;
133;;39;8;;2821,82;19.07.2022;
134;23;;16;16863,33;;22.07.2022;
135;101;;19;870,08;;27.11.2021;
136;27;;18;857,71;;07.08.2022;
137;89;;20;8774,45;;25.12.2021;
138;;42;7;;12513,58;02.06.2022;
139;25;;1;5051,64;;28.12.2021;
140;;52;13;;11419,51;04.09.2021;
141;;79;9;;9601,77;12.07.2022;
142;;83;4;;8532,63;21.03.2022;
143;74;;1;13637,4;;15.06.2022;
144;131;;15;18869,33;;29.09.2021;
145;95;;19;9381,95;;16.10.2021;
146;126;16;;5023,33;6617,35;20.02.2022;Перевод
147;;20;10;;13162,79;07.06.2022;
148;30;;1;7245,18;;16.01.2022;
149;61;;15;10819,64;;03.04.2022;
150;21;;16;5463,52;;17.03.2022;
151;;109;8;;12763,72;30.04.2022;
152;;86;11;;1607;03.07.2022;
153;132;;20;2729,34;;19.09.2021;
154;;87;8;;4557,51;13.07.2022;
155;46;;18;9874,58;;06.03.2022;
156;119;;20;17995,81;;14.05.2022;
157;;118;13;;14666,75;04.09.2021;
158;110;;19;5124,15;;13.03.2022;
159;;26;7;;18894,1;29.04.2022;
160;78;;1;9444,56;;21.02.2022;
161;;44;4;;3745,29;20.10.2021;
162;;96;8;;1198,7;12.11.2021;
163;;103;9;;17945,08;04.07.2022;
164;;11;8;;4706,8;19.12.2021;
165;24;;20;18129,23;;19.12.2021;
166;;89;9;;19587,7;20.05.2022;
167;;131;13;;7104,95;03.10.2021;
168;;131;2;;17199,19;13.05.2022;
169;33;33;;8609,33;18685,9;13.07.2022;Перевод
170;;15;14;;19975,43;18.08.2022;
171;73;;19;8687,36;;28.05.2022;
172;126;;5;5250,65;;04.10.2021;
173;78;;18;3017,83;;29.06.2022;
174;;109;8;;18368,69;05.03.2022;
175;69;80;;1346,08;16593,95;04.05.2022;Перевод
176;104;;17;535,41;;28.01.2022;
177;;106;2;;1384,07;30.12.2021;
178;77;;20;6029,76;;02.02.2022;
179;;50;11;;2589,18;09.03.2022;
180;;43;7;;18890,75;13.09.2021;
181;;100;8;;2341,04;20.09.2021;
182;;138;11;;10027,81;15.09.2021;
183;117;;5;18191,96;;25.02.2022;
184;;12;10;;3321,81;17.03.2022;
185;;11;6;;1746,39;26.03.2022;
186;;103;6;;6709,88;15.01.2022;
187;;7;9;;1696,8;25.02.2022;
188;102;41;;6509,68;3755,25;17.06.2022;Перевод
189;;135;8;;209;25.01.2022;
190;;92;11;;2385,91;20.11.2021;
191;;112;9;;4488,67;16.10.2021;
192;83;70;;5947,39;364,92;01.02.2022;Перевод
193;131;111;;3065,78;398,95;08.09.2021;Перевод
194;;73;4;;9334,33;12.06.2022;
195;19;;18;18967,07;;06.10.2021;
196;;131;14;;8352,18;14.09.2021;
197;68;;15;19074,44;;27.05.2022;
198;;28;6;;9085,49;31.07.2022;
199;;139;12;;5074,03;04.03.2022;
200;;115;11;;693,44;20.02.2022;
201;106;;20;12823,11;;29.12.2021;
202;114;;19;11480,43;;13.10.2021;
203;2;;1;1560,31;;17.03.2022;
204;124;;16;18656,36;;12.01.2022;
205;;63;14;;11933,94;04.10.2021;
206;60;;16;11489,89;;20.11.2021;
207;69;;19;2612,35;;11.03.2022;
208;;99;8;;13725,34;30.06.2022;
209;;31;10;;3035,48;30.06.2022;
210;;1;8;;14108,99;05.04.2022;
211;;30;13;;11658,97;15.03.2022;
212;103;5;;7831,78;955,17;19.03.2022;Перевод
213;5;;1;16875,98;;03.12.2021;
214;;1;12;;17238,67;09.02.2022;
215;38;;18;1444,39;;20.04.2022;
216;;109;6;;17689,62;26.11.2021;
217;33;73;;931,86;12565,29;08.01.2022;Перевод
218;;8;7;;296,61;24.01.2022;
219;;133;7;;11073,63;28.09.2021;
220;;63;2;;12661,88;16.12.2021;
221;;103;2;;7191,28;27.02.2022;
222;39;;16;702,45;;03.06.2022;
223;40;;20;16922,75;;06.10.2021;
224;;135;6;;8456,38;18.09.2021;
225;;107;14;;13098,56;17.11.2021;
226;;69;7;;15078,4;02.10.2021;
227;;82;13;;12714,75;17.10.2021;
228;11;94;;386,31;13392,46;02.03.2022;Перевод
229;;111;8;;1651,61;28.11.2021;
230;;49;3;;9616,15;24.09.2021;
231;61;;19;3656,61;;15.10.2021;
232;;122;2;;2938;10.10.2021;
233;88;;16;884,49;;24.07.2022;
234;22;;5;2153,93;;11.11.2021;
235;;64;3;;4516,38;13.03.2022;
236;;30;4;;17123,95;10.08.2022;
237;;50;8;;8700,79;04.03.2022;
238;27;;16;13541,93;;02.11.2021;
239;41;;20;3068,78;;27.07.2022;
240;;50;4;;19419,61;05.11.2021;
241;61;;5;10478,39;;08.09.2021;
242;52;;20;18060,5;;23.12.2021;
243;;62;11;;10837,21;19.03.2022;
244;;92;2;;18744,62;13.07.2022;
245;76;;15;18265,16;;06.01.2022;
246;;70;8;;18264,07;26.09.2021;
247;;93;7;;5210,44;30.04.2022;
248;;16;13;;3756,48;03.01.2022;
249;;9;9;;949,53;20.03.2022;
250;;66;9;;12198,09;03.01.2022;
251;;16;13;;13570,79;19.02.2022;
252;;127;8;;7582,07;11.09.2021;
253;;134;14;;5391,01;17.07.2022;
254;;55;11;;171,05;26.11.2021;
255;67;;17;11961,8;;01.03.2022;
256;;42;7;;7921,16;19.11.2021;
257;;56;10;;5793,22;06.01.2022;
258;;123;11;;12331,09;15.09.2021;
259;49;;1;17691,74;;07.03.2022;
260;;51;9;;3489,05;22.03.2022;
261;;61;10;;11788,01;18.10.2021;
262;15;;17;11272,82;;02.05.2022;
263;;16;2;;3748,96;06.08.2022;
264;;126;11;;14136,19;19.08.2022;
265;;50;12;;4841,66;24.01.2022;
266;39;;5;19471,67;;12.08.2022;
267;;134;13;;12495,46;09.10.2021;
268;33;;15;7536,01;;30.09.2021;
269;;123;7;;16255,31;12.08.2022;
270;;119;10;;6149,87;10.02.2022;
271;;25;10;;12346,83;13.09.2021;
272;;121;14;;11876,28;26.12.2021;
273;;108;14;;14847,91;02.11.2021;
274;;6;11;;13552,66;21.11.2021;
275;;44;14;;3793,84;29.04.2022;
276;95;;1;19433,39;;26.12.2021;
277;123;;18;10681,19;;02.01.2022;
278;;2;6;;4518,64;27.11.2021;
279;;94;10;;408,22;26.10.2021;
280;;25;3;;10264,54;03.06.2022;
281;12;;5;15329,24;;25.01.2022;
282;;117;14;;1759,29;22.11.2021;
283;;84;6;;12373,59;26.09.2021;
284;108;;1;17455,28;;24.09.2021;
285;;100;6;;10877,55;22.06.2022;
286;;69;2;;17377,07;17.05.2022;
287;;117;6;;16006,33;08.04.2022;
288;;24;2;;7968,6;31.05.2022;
289;86;;5;15374,31;;25.01.2022;
290;75;;19;6134,04;;04.02.2022;
291;121;;18;7061,78;;14.09.2021;
292;140;;17;2169,79;;09.04.2022;
293;102;;19;19470,3;;26.11.2021;
294;;130;9;;4302,17;19.04.2022;
295;69;;5;3381,55;;06.02.2022;
296;;78;13;;16095,09;13.08.2022;
297;;24;2;;18105,56;23.04.2022;
298;;34;4;;13968,83;11.05.2022;
299;;20;2;;886,6;23.01.2022;
300;7;;19;18877,78;;22.10.2021;
301;;49;7;;14281,84;19.12.2021;
302;;98;7;;10504,67;11.02.2022;
303;125;;19;1784,58;;26.03.2022;
304;;32;6;;3884,53;17.11.2021;
305;;68;4;;6194,22;24.05.2022;
306;;39;7;;16492,27;25.10.2021;
307;69;;15;3030,41;;23.05.2022;
308;89;;19;13851,57;;20.04.2022;
309;;79;12;;12713,19;26.07.2022;
310;;49;4;;10769,57;25.12.2021;
311;;20;8;;2642,21;27.11.2021;
312;;8;12;;16850,31;10.09.2021;
313;69;94;;4623,8;10847,39;30.08.2022;Перевод
314;;37;3;;11472,82;19.03.2022;
315;138;;20;17656,63;;10.01.2022;
316;;14;12;;18153,15;28.09.2021;
317;;14;3;;17646,42;29.09.2021;
318;75;12;;7090,7;1109,39;24.12.2021;Перевод
319;37;;15;15792,4;;24.07.2022;
320;91;;16;321,64;;28.03.2022;
321;;117;8;;15131,95;23.01.2022;
322;108;;20;2633,45;;15.11.2021;
323;59;;20;3174,77;;25.08.2022;
324;135;140;;12267,32;5250,37;25.11.2021;Перевод
325;;98;7;;358,07;10.11.2021;
326;79;;1;19573,08;;20.09.2021;
327;;23;7;;6361,57;18.01.2022;
328;;84;2;;3512,95;14.07.2022;
329;;19;2;;5831,6;03.06.2022;
330;;8;3;;12304,48;15.10.2021;
331;83;34;;9910,92;8940,92;30.05.2022;Перевод
332;;6;8;;8676,04;14.01.2022;
333;18;;20;4801,59;;12.03.2022;
334;40;;20;6389,56;;12.04.2022;
335;;57;12;;8322,52;18.04.2022;
336;;119;14;;4225,05;25.07.2022;
337;;17;14;;8695,11;03.10.2021;
338;;71;13;;10930,41;30.12.2021;
339;;93;8;;4412,05;30.11.2021;
340;49;;16;6022,01;;28.10.2021;
341;;59;8;;7440,53;03.09.2021;
342;;35;3;;12483,62;15.09.2021;
343;;121;3;;17545,32;26.06.2022;
344;;32;11;;11572,7;11.12.2021;
345;79;;15;2479,91;;23.03.2022;
346;;101;9;;17517,78;31.10.2021;
347;33;;20;17314,3;;17.01.2022;
348;4;;17;12324,77;;15.07.2022;
349;;54;8;;1772,01;27.01.2022;
350;;110;12;;16040,64;08.07.2022;
351;;74;3;;9526,08;28.09.2021;
352;;71;8;;3391,89;05.09.2021;
353;;48;4;;18546,82;04.07.2022;
354;41;;17;14200,74;;30.10.2021;
355;;37;4;;8003,78;29.12.2021;
356;46;25;;12251,31;3842,4;22.03.2022;Перевод
357;;38;11;;18454,01;10.09.2021;
358;100;;19;12559,4;;15.07.2022;
359;;109;7;;14037,36;05.09.2021;
360;;56;8;;5385,66;22.10.2021;
361;60;;18;5748,19;;09.01.2022;
362;;91;6;;5912,57;28.08.2022;
363;115;;20;13278,12;;26.01.2022;
364;126;;16;11262,63;;31.03.2022;
365;;88;4;;653,03;31.07.2022;
366;;116;10;;2230,35;02.02.2022;
367;;140;3;;13583,34;30.05.2022;
368;122;;20;19654,34;;23.07.2022;
369;;22;2;;16327,47;10.09.2021;
370;20;;18;1392,3;;09.02.2022;
371;118;;16;6654,19;;09.03.2022;
372;;78;11;;1587,31;30.12.2021;
373;;35;13;;6449,68;15.08.2022;
374;2;17;;14575,43;12993,94;19.12.2021;Перевод
375;;140;7;;2118,37;19.11.2021;
376;88;;19;7151,49;;29.07.2022;
377;94;77;;19927,8;12733,49;04.09.2021;Перевод
378;;104;4;;7271,27;16.11.2021;
379;78;;18;6744,02;;23.08.2022;
380;127;;15;16517,92;;29.01.2022;
381;25;;5;11993,81;;23.08.2022;
382;;80;12;;15280,56;16.03.2022;
383;46;;15;1438,6;;22.05.2022;
384;;99;11;;5091,85;13.03.2022;
385;55;;1;3167,7;;15.03.2022;
386;;41;13;;10580,96;19.01.2022;
387;;90;9;;5935,09;30.01.2022;
388;5;118;;12186,43;2881,77;31.07.2022;Перевод
389;5;109;;4769,55;13808,14;11.08.2022;Перевод
390;;99;14;;8913,66;16.01.2022;
391;87;;5;11196,29;;25.06.2022;
392;128;;17;15049,87;;10.03.2022;
393;39;;15;17831,26;;22.12.2021;
394;;40;10;;5223,46;29.09.2021;
395;51;111;;10475,77;18214,71;30.07.2022;Перевод
396;;105;3;;19139,85;24.06.2022;
397;127;;5;13929,77;;23.07.2022;
398;;84;10;;13423,41;02.12.2021;
399;;58;7;;12404,32;01.04.2022;
400;56;;20;19807,6;;02.09.2021;
401;;68;13;;16063,2;23.05.2022;
402;;9;6;;5028,21;09.04.2022;
403;;91;4;;5185,04;01.12.2021;
404;;52;8;;7699,08;24.11.2021;
405;42;;5;12783,97;;28.05.2022;
406;;94;6;;5101,38;31.12.2021;
407;68;;16;6387,98;;01.01.2022;
408;132;;1;1825,35;;18.05.2022;
409;;38;2;;14884,13;23.03.2022;
410;139;;19;498,94;;11.08.2022;
411;88;;15;13055,88;;08.12.2021;
412;18;;20;8731,47;;23.05.2022;
413;127;;17;14615,81;;30.05.2022;
414;;64;12;;17126,46;03.01.2022;
415;17;;18;12172,46;;06.03.2022;
416;;71;12;;5316,76;28.01.2022;
417;;131;6;;6524,86;07.01.2022;
418;;8;2;;8462,09;02.09.2021;
419;;68;14;;397,28;14.02.2022;
420;;44;12;;9436,47;08.11.2021;
421;;35;13;;3788,24;31.10.2021;
422;47;;5;10975,22;;08.10.2021;
423;;31;12;;8678,8;07.05.2022;
424;;74;10;;5898,95;28.10.2021;
425;;89;12;;17321,94;29.12.2021;
426;28;10;;588,69;4218,98;17.11.2021;Перевод
427;;19;9;;11713,43;21.01.2022;
428;;88;12;;19005,44;03.04.2022;
429;127;;15;15504,93;;03.10.2021;
430;;65;11;;15750,15;17.06.2022;
431;;22;2;;6212,73;03.10.2021;
432;;19;2;;7121,09;31.08.2022;
433;79;;16;5032,03;;21.04.2022;
434;;39;9;;8146,36;17.01.2022;
435;12;;19;19893,78;;07.07.2022;
436;;27;11;;10374,68;15.11.2021;
437;;128;7;;2088,45;17.06.2022;
438;;45;12;;17573,23;05.01.2022;
439;;90;14;;14456,82;25.07.2022;
440;28;;17;11690,19;;13.11.2021;
441;;60;13;;17677,62;08.01.2022;
442;;137;11;;18183,51;14.05.2022;
443;;79;12;;3767,64;23.11.2021;
444;;29;6;;9635,43;17.03.2022;
445;;101;10;;18526,61;06.05.2022;
446;32;;19;13733,26;;22.09.2021;
447;;94;12;;14338,82;19.11.2021;
448;52;;1;3548,4;;18.01.2022;
449;;47;6;;5372,95;21.09.2021;
450;;15;9;;1576,67;14.08.2022;
451;;92;8;;16942,26;11.08.2022;
452;;105;13;;9250,36;04.10.2021;
453;;19;12;;12149,19;21.05.2022;
454;;20;7;;15610,06;31.01.2022;
455;;69;9;;18937,94;28.03.2022;
456;41;;20;6990,77;;28.10.2021;
457;63;63;;4880,54;12510,84;22.06.2022;Перевод
458;;75;14;;26,64;14.06.2022;
459;;29;14;;1620,95;20.11.2021;
460;133;;5;17329,95;;13.06.2022;
461;;22;11;;4654,16;09.07.2022;
462;129;;1;14291,47;;08.06.2022;
463;73;;20;8705,37;;11.08.2022;
464;;59;13;;19231,74;05.02.2022;
465;;90;12;;16605,72;08.10.2021;
466;;24;7;;14832,23;22.11.2021;
467;9;;15;991,94;;12.01.2022;
468;;13;14;;10409,75;20.02.2022;
469;135;;15;3477,55;;18.06.2022;
470;104;;19;12758,39;;05.03.2022;
471;;54;13;;5100,27;04.08.2022;
472;;84;10;;961,27;17.04.2022;
473;;53;12;;5191,31;22.01.2022;
474;;34;8;;16752,26;14.07.2022;
475;20;113;;19487,99;3400,36;09.07.2022;Перевод
476;;133;7;;11835,85;26.11.2021;
477;;72;13;;15133,97;18.04.2022;
478;;32;3;;5269,85;09.08.2022;
479;;82;11;;15782,28;06.05.2022;
480;12;;5;4300,48;;15.04.2022;
481;;120;3;;846,84;07.06.2022;
482;88;88;;15196,07;4606,6;21.02.2022;Перевод
483;;94;3;;9042,95;21.01.2022;
484;;118;14;;1743,42;09.01.2022;
485;58;;16;13486,46;;28.02.2022;
486;125;;18;485,66;;06.10.2021;
487;10;;18;11908,9;;15.05.2022;
488;;49;10;;18291,9;02.04.2022;
489;;108;8;;11663,07;04.08.2022;
490;;102;7;;1425,24;08.11.2021;
491;;41;14;;14253,14;17.04.2022;
492;;88;9;;1673,97;04.08.2022;
493;77;;17;2225,84;;30.12.2021;
494;16;;1;13493,78;;07.12.2021;
495;132;;15;16507,64;;30.06.2022;
496;;107;3;;5283,64;11.09.2021;
497;;47;11;;8775,63;06.10.2021;
498;40;;16;12592,19;;24.07.2022;
499;;71;14;;17690,49;05.03.2022;
500;;125;14;;11955,7;27.04.2022;
501;26;132;;14699,07;1167,13;31.08.2022;Перевод
502;;107;11;;768,39;21.08.2022;
503;13;;17;6609,38;;27.07.2022;
504;;7;8;;8388,92;07.06.2022;
505;;21;13;;14808,42;04.10.2021;
506;;38;14;;5227,73;18.02.2022;
507;;44;11;;8505,77;27.10.2021;
508;20;;18;5704,42;;03.12.2021;
509;;111;8;;16757,23;25.09.2021;
510;13;;15;5059,09;;25.07.2022;
511;;98;2;;14087,25;23.06.2022;
512;139;;16;14172,94;;24.03.2022;
513;47;;15;7074,64;;05.07.2022;
514;56;;5;3283,44;;27.04.2022;
515;;35;9;;14000,02;18.07.2022;
516;;14;10;;10675,92;20.06.2022;
517;116;;1;13597,83;;05.11.2021;
518;57;;18;18875,92;;18.04.2022;
519;64;;17;19288,88;;20.05.2022;
520;40;;16;17440,6;;09.05.2022;
521;;101;10;;9887,42;27.09.2021;
522;33;;15;3575,75;;29.08.2022;
523;;31;7;;17118,21;20.12.2021;
524;34;;17;19786,13;;06.12.2021;
525;;41;11;;13927;22.06.2022;
526;;98;7;;9028,1;20.09.2021;
527;;38;12;;2506,83;06.03.2022;
528;;36;11;;12732,74;21.05.2022;
529;125;;17;392,24;;23.05.2022;
530;;111;12;;6113,32;29.08.2022;
531;;105;14;;10523,86;27.06.2022;
532;;62;10;;6138,89;15.10.2021;
533;;49;6;;11740,09;01.04.2022;
534;;105;7;;12669,11;12.05.2022;
535;;73;4;;12430,52;18.04.2022;
536;;88;3;;14190,1;17.08.2022;
537;60;;19;4349,18;;07.05.2022;
538;61;35;;9223,02;10426,28;22.05.2022;Перевод
539;;113;8;;8931,64;29.09.2021;
540;4;;15;498,4;;14.11.2021;
541;16;;1;17835,85;;21.09.2021;
542;;83;14;;6739,52;12.02.2022;
543;80;;5;5224,92;;07.03.2022;
544;57;;20;13480,03;;27.05.2022;
545;85;27;;3887,48;5926,38;15.05.2022;Перевод
546;61;;15;889;;26.03.2022;
547;;3;14;;4482,49;29.01.2022;
548;77;;5;16814,8;;29.04.2022;
549;65;;15;3294,77;;03.08.2022;
550;;15;6;;11294,35;13.08.2022;
551;;12;14;;11668,01;12.05.2022;
552;47;;15;3996,5;;19.03.2022;
553;114;;20;5268,15;;24.11.2021;
554;;123;3;;2763,34;05.08.2022;
555;;121;3;;3117,98;30.03.2022;
556;;4;8;;9786,19;22.07.2022;
557;27;;1;9161,62;;31.12.2021;
558;111;;15;5372,87;;05.07.2022;
559;6;;5;17021,39;;02.04.2022;
560;115;;16;8596,56;;05.04.2022;
561;;15;2;;17720,7;12.11.2021;
562;;34;4;;1401,24;03.12.2021;
563;45;;20;19067,06;;05.07.2022;
564;;66;14;;19531,48;23.11.2021;
565;;15;11;;13916,13;24.06.2022;
566;113;;5;11872,86;;12.08.2022;
567;;36;13;;19992,66;01.08.2022;
568;;105;2;;6272,14;28.02.2022;
569;;39;3;;19500,38;12.11.2021;
570;;48;11;;10417,35;05.01.2022;
571;103;;17;15352,16;;31.01.2022;
572;111;;17;2321,54;;25.11.2021;
573;49;;20;375,92;;03.06.2022;
574;19;;17;11049,63;;17.02.2022;
575;36;;20;4786,57;;27.11.2021;
576;12;;17;7249,58;;10.11.2021;
577;135;;1;15000,64;;15.11.2021;
578;;140;14;;19963,64;03.04.2022;
579;;87;8;;3064,73;09.12.2021;
580;;3;4;;8031,43;09.07.2022;
581;5;;5;13689,26;;25.09.2021;
582;;15;9;;17902,91;30.11.2021;
583;129;;15;2247,55;;20.02.2022;
584;;113;12;;1150,59;27.10.2021;
585;;104;8;;14773,04;11.03.2022;
586;87;;20;9932,66;;01.01.2022;
587;;129;8;;7406,43;29.05.2022;
588;;78;2;;16424,43;12.08.2022;
589;;37;3;;9983,92;06.03.2022;
590;;8;4;;15842,81;07.03.2022;
591;;21;13;;4548,25;28.04.2022;
592;62;;20;12427,59;;09.04.2022;
593;41;;20;12505,44;;29.09.2021;
594;;67;11;;17327,45;10.08.2022;
595;;26;3;;15315,3;15.06.2022;
596;;125;4;;13823,45;08.10.2021;
597;34;;17;2951,18;;24.09.2021;
598;90;;5;4281,82;;10.07.2022;
599;116;;17;7410,27;;06.01.2022;
600;;138;9;;4010,42;24.02.2022;
601;2;72;;12168,56;19889,47;17.04.2022;Перевод
602;72;;1;17340,13;;31.10.2021;
603;99;;19;7399,54;;20.07.2022;
604;136;;15;3693,06;;01.03.2022;
605;33;78;;14673,36;10474,01;06.04.2022;Перевод
606;68;;5;5403,71;;29.08.2022;
607;134;;5;13672,09;;06.01.2022;
608;;5;7;;4172,38;26.07.2022;
609;;25;3;;10398,8;25.03.2022;
610;131;;20;4561,4;;29.10.2021;
611;120;;16;12572,88;;20.06.2022;
612;;87;8;;18736,77;14.08.2022;
613;;23;6;;2201,29;21.10.2021;
614;;50;4;;19309,99;17.12.2021;
615;15;118;;1844,21;11211,4;26.08.2022;Перевод
616;;19;14;;9171,64;09.05.2022;
617;;130;14;;10098,57;10.10.2021;
618;;28;10;;3719,27;02.04.2022;
619;77;;17;15697,89;;19.03.2022;
620;;41;14;;4977,23;15.07.2022;
621;55;;5;5462,69;;28.10.2021;
622;;133;11;;13054,85;15.03.2022;
623;22;;15;12435,29;;23.11.2021;
624;107;;1;4517,26;;13.10.2021;
625;;55;4;;13227,36;11.11.2021;
626;;15;14;;8437,98;05.05.2022;
627;131;;20;14471,98;;08.11.2021;
628;85;;18;16699,95;;15.01.2022;
629;;9;9;;2464,29;14.07.2022;
630;;72;11;;8617,79;30.07.2022;
631;2;;17;18466,75;;02.11.2021;
632;;54;6;;9548,41;31.08.2022;
633;;101;3;;331,57;30.08.2022;
634;52;;18;14791,22;;10.12.2021;
635;;136;8;;11295,51;04.07.2022;
636;;67;12;;4943,68;16.12.2021;
637;;72;14;;817,08;29.07.2022;
638;;88;4;;11450,2;26.12.2021;
639;;33;8;;683,36;23.09.2021;
640;84;60;;762,42;13523,74;26.04.2022;Перевод
641;;7;8;;4753,74;10.06.2022;
642;1;4;;7280,2;12295,92;01.01.2022;Перевод
643;;16;6;;19710,91;09.10.2021;
644;;21;11;;3439,4;30.12.2021;
645;;103;12;;5520,08;26.06.2022;
646;;26;12;;1824;09.03.2022;
647;;78;2;;11732,46;20.09.2021;
648;;79;8;;13187,82;12.08.2022;
649;;119;13;;11388,98;22.02.2022;
650;;59;12;;15451,75;23.09.2021;
651;;140;7;;1992,69;06.07.2022;
652;;117;2;;1608,61;18.05.2022;
